Log file open, 02/04/23 10:40:05
[2023.02.04-09.41.39:312][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.41.39:313][687]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.41.39:313][687]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.41.39:313][687]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.41.39:313][687]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.41.39:315][687]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.41.39:315][687]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 346 ms)
[2023.02.04-09.41.39:315][687]LogPlayLevel: PIE: World Init took: (0.002716s)
[2023.02.04-09.41.39:375][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.04-09.41.39:378][687]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.04-09.41.39:378][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.41.39:378][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.41.39:378][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.41.39:378][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.41.39:378][687]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.41.39:378][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.41.39:378][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.41.39:378][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.41.39:378][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.41.39:378][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.41.39:378][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.41.39:381][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.41.39:475][687]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.04-09.41.39:475][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.41.39:475][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.41.39:475][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.41.39:477][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.04-09.41.39:477][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.04-09.41.39:478][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.04-09.41.39:478][687]LogInit: FAudioDevice initialized.
[2023.02.04-09.41.39:478][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.04-09.41.39:479][687]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.02.04-09.41.39:485][687]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-09.41.39:499][687]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC1596301_1698738369, they are designed to work with AAIControllers!
[2023.02.04-09.41.39:504][687]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC15A6301_2026071546, they are designed to work with AAIControllers!
[2023.02.04-09.41.39:504][687]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-15.41.39
[2023.02.04-09.41.39:505][687]LogWorld: Bringing up level for play took: 0.019628
[2023.02.04-09.41.39:508][687]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.04-09.41.39:508][687]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.04-09.41.39:509][687]PIE: Server logged in
[2023.02.04-09.41.39:510][687]PIE: Play in editor total start time 0,321 seconds.
[2023.02.04-09.41.39:512][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.41.39:512][687]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 138
[2023.02.04-09.41.39:512][687]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ReceiveActivationAI
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation

[2023.02.04-09.41.51:853][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.41.52:142][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.41.52:142][687]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.41.52:142][687]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.41.52:143][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.41.52:143][687]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.41.52:772][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.41.52:778][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.41.52:845][687]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-09.41.52:846][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.04-09.41.52:849][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.04-09.41.52:856][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.41.52:861][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.04-09.41.53:327][688]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.04-09.41.53:336][688]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.02.04-09.41.53:507][690]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_089798A98DC15F6301-Default).
[2023.02.04-09.41.54:589][707]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-09.41.54:655][707]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-09.41.57:428][760]LogSlate: Took 0.000654 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.04-09.42.28:564][213]LogDerivedDataCache: C:/Users/ermuk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.166 and deleted 0 files with total size 0 MiB. Scanned 11284 files in 11014 folders with total size 1638 MiB.
[2023.02.04-09.42.33:486][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.04-09.43.35:758][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.04-09.44.36:861][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.04-09.45.38:399][581]LogUObjectHash: Compacting FUObjectHashTables data took   7.03ms
[2023.02.04-09.46.39:140][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.04-09.47.00:902][801]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation without an associated node. The blueprint breakpoint has been removed
[2023.02.04-09.47.00:902][801]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation without an associated node. The blueprint breakpoint has been removed
[2023.02.04-09.47.22:956][203]BlueprintLog: New page: Compile BP_Service_Character_RandomLocation
[2023.02.04-09.47.23:055][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.04-09.47.23:471][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.47.23:667][212]LogSavePackage: Moving output files for package: /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation
[2023.02.04-09.47.23:667][212]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_Service_Character_RandomLocatA60138D7463E6531324FE28E86FC06E7.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.uasset'
[2023.02.04-09.47.23:761][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 26.8 sec)
[2023.02.04-09.47.23:773][212]AssetCheck: New page: Asset Save: BP_Service_Character_RandomLocation
[2023.02.04-09.47.23:773][212]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation
[2023.02.04-09.47.23:813][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.47.24:025][214]LogSavePackage: Moving output files for package: /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation
[2023.02.04-09.47.24:026][214]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_Service_Character_RandomLocatE07C8BBD4DA15E2D417097B98FDD2017.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.uasset'
[2023.02.04-09.47.24:119][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 305 ms (total: 27.1 sec)
[2023.02.04-09.47.24:129][214]AssetCheck: New page: Asset Save: BP_Service_Character_RandomLocation
[2023.02.04-09.47.24:129][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation
[2023.02.04-09.47.24:532][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.47.24:533][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.47.50:450][587]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.04-09.47.55:309][655]BlueprintLog: New page: Compile BP_Service_Character_RandomLocation
[2023.02.04-09.47.55:415][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-09.47.55:989][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.47.56:347][662]LogSavePackage: Moving output files for package: /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation
[2023.02.04-09.47.56:349][662]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_Service_Character_RandomLocat62BA20BF4472FA98F50FC288D54E0BCD.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.uasset'
[2023.02.04-09.47.56:434][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 444 ms (total: 27.6 sec)
[2023.02.04-09.47.56:447][662]AssetCheck: New page: Asset Save: BP_Service_Character_RandomLocation
[2023.02.04-09.47.56:447][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation
[2023.02.04-09.48.09:116][822]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.48.09:116][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.48.38:977][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.48.39:153][276]LogSavePackage: Moving output files for package: /Game/ThirdPerson/AI_Characters/BP_BT_Character_Random
[2023.02.04-09.48.39:154][276]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_BT_Character_RandomAA0CF2C24E03625A3A77648B876746CB.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/AI_Characters/BP_BT_Character_Random.uasset'
[2023.02.04-09.48.39:257][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 27.8 sec)
[2023.02.04-09.48.39:281][276]AssetCheck: New page: Asset Save: BP_BT_Character_Random
[2023.02.04-09.48.39:282][276]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/ThirdPerson/AI_Characters/BP_BT_Character_Random.BP_BT_Character_Random
[2023.02.04-09.48.56:223][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.04-09.49.19:968][781]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.02.04-09.49.29:943][927]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.02.04-09.49.42:850][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.49.42:860][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.49.42:861][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.49.42:870][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.49.42:871][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.49.42:880][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.49.42:881][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.49.42:888][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.49.42:906][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.49.42:914][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.49.42:915][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_8, they are designed to work with AAIControllers!
[2023.02.04-09.49.42:920][ 72]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_8, they are designed to work with AAIControllers!
[2023.02.04-09.50.13:207][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.04-09.50.37:374][660]BlueprintLog: New page: Compile BP_AI_Character
[2023.02.04-09.50.37:566][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:566][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:566][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:566][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:566][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:566][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_8, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:656][660]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.04-09.50.37:660][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:664][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:665][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:669][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:670][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:675][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:676][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:680][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:693][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:699][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:700][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_8, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:705][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_8, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:711][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_9, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:720][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:725][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:725][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:731][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:731][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:737][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:738][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:743][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:756][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:763][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:763][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_9, they are designed to work with AAIControllers!
[2023.02.04-09.50.37:768][660]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_9, they are designed to work with AAIControllers!
[2023.02.04-09.51.26:315][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-09.52.29:623][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.04-09.53.10:837][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.53.10:846][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.53.10:847][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.53.10:855][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.53.10:857][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.53.10:866][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.53.10:867][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.53.10:876][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.53.10:898][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.53.10:908][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.53.10:909][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_9, they are designed to work with AAIControllers!
[2023.02.04-09.53.10:916][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_9, they are designed to work with AAIControllers!
[2023.02.04-09.53.58:756][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.04-09.54.50:512][244]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.02.04-09.54.56:001][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.54.56:323][311]LogSavePackage: Moving output files for package: /Game/ThirdPerson/AI_Characters/BP_AI_Controller
[2023.02.04-09.54.56:324][311]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_AI_Controller2A7E41E94FF18C83B3A12AA8FB9A1619.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/AI_Characters/BP_AI_Controller.uasset'
[2023.02.04-09.54.56:423][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 421 ms (total: 28.3 sec)
[2023.02.04-09.54.56:435][311]AssetCheck: New page: Asset Save: BP_AI_Controller
[2023.02.04-09.54.56:435][311]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/AI_Characters/BP_AI_Controller.BP_AI_Controller
[2023.02.04-09.55.03:023][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.04-09.55.03:985][439]BlueprintLog: New page: Compile BP_AI_Character
[2023.02.04-09.55.04:164][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:164][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:164][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:164][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:164][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:164][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_9, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:250][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.04-09.55.04:253][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:258][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:259][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:263][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:264][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:269][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:270][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
