Log file open, 02/04/23 08:39:05
[2023.02.04-03.35.31:977][898]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.04-03.35.31:978][898]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-03.35.31:978][898]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-03.35.31:978][898]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-03.35.31:979][898]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-03.35.31:979][898]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-03.35.31:981][898]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-03.35.31:981][898]LogInit: FAudioDevice initialized.
[2023.02.04-03.35.31:981][898]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-03.35.31:981][898]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.04-03.35.31:984][898]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-03.35.31:992][898]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-09.35.31
[2023.02.04-03.35.31:992][898]LogWorld: Bringing up level for play took: 0.008120
[2023.02.04-03.35.31:995][898]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.04-03.35.32:000][898]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-03.35.32:001][898]PIE: Server logged in
[2023.02.04-03.35.32:002][898]PIE: Play in editor total start time 0,146 seconds.
[2023.02.04-03.35.51:760][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.35.51:760][426]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-03.35.51:760][426]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.35.51:761][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.35.51:761][426]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-03.35.51:792][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-03.35.51:795][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.35.51:803][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-03.35.51:803][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-03.35.51:805][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-03.35.51:812][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.35.51:815][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.04-03.35.51:859][427]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.04-03.36.02:145][617]LogViewport: Scene viewport resized to 501x334, mode Windowed.
[2023.02.04-03.36.03:957][650]Cmd: DELETE
[2023.02.04-03.36.03:957][650]Cmd: ACTOR DELETE
[2023.02.04-03.36.03:960][650]LogEditorActor: Deleted Actor: BP_Character_C
[2023.02.04-03.36.04:028][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.04-03.36.04:029][650]LogEditorActor: Deleted 1 Actors (0.071 secs)
[2023.02.04-03.36.15:860][175]Cmd: DELETE
[2023.02.04-03.36.15:860][175]Cmd: ACTOR DELETE
[2023.02.04-03.36.15:871][175]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-03.36.15:880][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.04-03.36.15:881][175]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.02.04-03.36.56:303][976]Cmd: TRANSACTION UNDO
[2023.02.04-03.36.56:303][976]LogEditorTransaction: Undo Move Elements
[2023.02.04-03.37.39:329][895]Cmd: DELETE
[2023.02.04-03.37.39:329][895]Cmd: ACTOR DELETE
[2023.02.04-03.37.39:331][895]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-03.37.39:342][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-03.37.39:344][895]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.04-03.38.46:426][857]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-03.38.46:432][857]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-03.38.46:434][857]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-03.38.46:434][857]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-03.38.46:434][857]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 442 us)
[2023.02.04-03.38.46:434][857]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 2 ms)
[2023.02.04-03.38.46:434][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-03.38.46:434][857]PIE: New page: PIE session: ThirdPersonMap (4 февр. 2023 г., 15:38:46)
[2023.02.04-03.38.46:434][857]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-03.38.46:439][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004291s)
[2023.02.04-03.38.46:439][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004333s)
[2023.02.04-03.38.46:439][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-03.38.46:439][857]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-03.38.46:440][857]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-03.38.46:440][857]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-03.38.46:440][857]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-03.38.46:441][857]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-03.38.46:441][857]LogWorldPartition: Display: WorldPartition initialize took 966 us (total: 1.03 sec)
[2023.02.04-03.38.46:441][857]LogPlayLevel: PIE: World Init took: (0.002493s)
[2023.02.04-03.38.46:449][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.04-03.38.46:451][857]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-03.38.46:451][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-03.38.46:451][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-03.38.46:451][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-03.38.46:451][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-03.38.46:451][857]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-03.38.46:451][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-03.38.46:451][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-03.38.46:451][857]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-03.38.46:451][857]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-03.38.46:451][857]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-03.38.46:451][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-03.38.46:454][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-03.38.46:550][857]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.04-03.38.46:550][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-03.38.46:551][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-03.38.46:551][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-03.38.46:552][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-03.38.46:552][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-03.38.46:554][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-03.38.46:554][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-03.38.46:554][857]LogInit: FAudioDevice initialized.
[2023.02.04-03.38.46:554][857]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.04-03.38.46:557][857]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-03.38.46:558][857]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-09.38.46
[2023.02.04-03.38.46:558][857]LogWorld: Bringing up level for play took: 0.001487
[2023.02.04-03.38.46:561][857]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.04-03.38.46:565][857]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-03.38.46:565][857]PIE: Server logged in
[2023.02.04-03.38.46:566][857]PIE: Play in editor total start time 0,134 seconds.
[2023.02.04-03.39.15:179][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.39.15:179][733]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-03.39.15:179][733]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.39.15:180][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.39.15:180][733]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-03.39.15:204][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-03.39.15:208][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.39.15:216][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.39.15:217][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-03.39.15:218][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-03.39.15:228][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.04-03.39.15:274][734]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.04-03.40.59:046][520]Cmd: TRANSACTION UNDO
[2023.02.04-03.40.59:046][520]LogEditorTransaction: Undo Move Elements
[2023.02.04-03.41.28:723][860]LogDerivedDataCache: C:/Users/ermuk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.449 and deleted 0 files with total size 0 MiB. Scanned 11116 files in 10855 folders with total size 1582 MiB.
[2023.02.04-03.42.49:114][324]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-03.42.49:119][324]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-03.42.49:122][324]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-03.42.49:122][324]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-03.42.49:122][324]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 452 us)
[2023.02.04-03.42.49:122][324]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 2 ms)
[2023.02.04-03.42.49:122][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-03.42.49:122][324]PIE: New page: PIE session: ThirdPersonMap (4 февр. 2023 г., 15:42:49)
[2023.02.04-03.42.49:122][324]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-03.42.49:127][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004305s)
[2023.02.04-03.42.49:127][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004343s)
[2023.02.04-03.42.49:127][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-03.42.49:127][324]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-03.42.49:128][324]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-03.42.49:128][324]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-03.42.49:128][324]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-03.42.49:129][324]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-03.42.49:129][324]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.03 sec)
[2023.02.04-03.42.49:129][324]LogPlayLevel: PIE: World Init took: (0.002079s)
[2023.02.04-03.42.49:143][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.04-03.42.49:144][324]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-03.42.49:144][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-03.42.49:144][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-03.42.49:144][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-03.42.49:144][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-03.42.49:144][324]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-03.42.49:144][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-03.42.49:145][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-03.42.49:145][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-03.42.49:145][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-03.42.49:145][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-03.42.49:145][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-03.42.49:148][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-03.42.49:242][324]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.04-03.42.49:242][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-03.42.49:242][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-03.42.49:242][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-03.42.49:244][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-03.42.49:244][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-03.42.49:246][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.04-03.42.49:246][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-03.42.49:246][324]LogInit: FAudioDevice initialized.
[2023.02.04-03.42.49:246][324]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.04-03.42.49:249][324]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-03.42.49:250][324]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-09.42.49
[2023.02.04-03.42.49:251][324]LogWorld: Bringing up level for play took: 0.001405
[2023.02.04-03.42.49:253][324]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.04-03.42.49:258][324]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-03.42.49:258][324]PIE: Server logged in
[2023.02.04-03.42.49:259][324]PIE: Play in editor total start time 0,14 seconds.
[2023.02.04-03.44.00:459][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.44.00:459][763]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-03.44.00:459][763]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.44.00:459][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.44.00:460][763]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-03.44.00:489][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-03.44.00:491][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.44.00:500][763]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-03.44.00:500][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-03.44.00:502][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-03.44.00:509][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.44.00:511][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.04-03.44.00:554][764]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.04-03.45.59:294][296]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-03.45.59:300][296]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-03.45.59:302][296]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-03.45.59:302][296]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-03.45.59:302][296]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 459 us)
[2023.02.04-03.45.59:302][296]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 2 ms)
[2023.02.04-03.45.59:302][296]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-03.45.59:302][296]PIE: New page: PIE session: ThirdPersonMap (4 февр. 2023 г., 15:45:59)
[2023.02.04-03.45.59:339][296]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-03.45.59:344][296]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004897s)
[2023.02.04-03.45.59:344][296]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004963s)
[2023.02.04-03.45.59:344][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-03.45.59:344][296]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-03.45.59:345][296]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-03.45.59:345][296]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-03.45.59:345][296]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-03.45.59:346][296]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-03.45.59:346][296]LogWorldPartition: Display: WorldPartition initialize took 968 us (total: 1.03 sec)
[2023.02.04-03.45.59:346][296]LogPlayLevel: PIE: World Init took: (0.002015s)
[2023.02.04-03.45.59:353][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.04-03.45.59:354][296]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.04-03.45.59:354][296]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-03.45.59:354][296]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-03.45.59:354][296]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-03.45.59:354][296]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-03.45.59:354][296]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-03.45.59:354][296]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-03.45.59:354][296]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-03.45.59:354][296]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-03.45.59:355][296]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-03.45.59:355][296]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-03.45.59:355][296]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-03.45.59:357][296]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-03.45.59:452][296]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.04-03.45.59:453][296]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-03.45.59:453][296]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-03.45.59:453][296]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-03.45.59:454][296]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.04-03.45.59:455][296]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.04-03.45.59:457][296]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.04-03.45.59:457][296]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.04-03.45.59:457][296]LogInit: FAudioDevice initialized.
[2023.02.04-03.45.59:457][296]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.04-03.45.59:460][296]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-03.45.59:461][296]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.45.59
[2023.02.04-03.45.59:462][296]LogWorld: Bringing up level for play took: 0.001452
[2023.02.04-03.45.59:464][296]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.04-03.45.59:468][296]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-03.45.59:468][296]PIE: Server logged in
[2023.02.04-03.45.59:469][296]PIE: Play in editor total start time 0,168 seconds.
[2023.02.04-03.46.34:379][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.46.34:379][396]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-03.46.34:379][396]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.46.34:380][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.46.34:380][396]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-03.46.34:395][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-03.46.34:400][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.46.34:408][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.46.34:408][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-03.46.34:411][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-03.46.34:420][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.04-03.46.34:463][397]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.04-03.47.52:819][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.04-03.47.52:823][ 73]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6_Auto3
[2023.02.04-03.47.52:823][ 73]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/NG2R9BPZVA7ZDN0Z4VSTG6_Auto3D8D59B0846155AE1041BD7BA31E3E198.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6_Auto3.uasset'
[2023.02.04-03.47.52:825][ 73]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.015
[2023.02.04-03.47.52:825][ 73]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.015
[2023.02.04-03.47.58:280][259]LogStaticMesh: Display: Building static mesh SM_Roots002...
[2023.02.04-03.47.58:305][259]LogStaticMesh: Built static mesh [0.03s] /Game/ProceduralBiomes/Meshes/SM_Roots002.SM_Roots002
[2023.02.04-03.47.58:567][264]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Roots002.SM_Roots002
[2023.02.04-03.47.58:567][264]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Roots002.SM_Roots002
[2023.02.04-03.47.58:568][264]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProceduralBiomes/Meshes/SM_Roots002.SM_Roots002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_27
[2023.02.04-03.47.59:443][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Roots002.SM_Roots002
[2023.02.04-03.47.59:443][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Roots002.SM_Roots002
